barrio_name,airbnb_n,airbnb_median,airbnb_p25,airbnb_p75,temp_furn_n,temp_furn_median,long_furn_n,long_furn_median,long_unfurn_n,long_unfurn_median,savings_vs_temp,pct_savings,bedrooms
Puerto Madero,195,2901.0,2485.0,3905.0,62,2069.0,33,2128.0,66,1649.0,832.0,29.0,1
Tigre,114,1758.0,1452.0,2099.0,83,1386.0,53,1274.0,189,949.0,372.0,21.0,1
Beccar,38,1752.0,1194.0,2025.0,,,,,14,751.0,,,1
San Isidro,98,1690.0,1391.0,2098.0,,,,,35,845.0,,,1
Victoria,18,1690.0,1251.0,1931.0,,,,,22,751.0,,,1
Olivos,39,1671.0,1282.0,1882.0,,,,,32,810.0,,,1
Acassuso,30,1651.0,1443.0,1895.0,,,,,,,,,1
San Fernando,20,1569.0,1218.0,2026.0,,,,,54,672.0,,,1
Vicente López,144,1499.0,1228.0,1770.0,,,26,915.0,151,765.0,,,1
Colegiales,336,1436.0,1217.0,1764.0,49,1056.0,21,952.0,67,764.0,380.0,26.0,1
Palermo,4108,1426.0,1180.0,1726.0,522,985.0,270,1081.0,515,819.0,441.0,31.0,1
Belgrano,618,1375.0,1165.0,1655.0,80,991.0,64,986.0,189,791.0,384.0,28.0,1
Villa Devoto,53,1374.0,1073.0,1751.0,,,,,91,735.0,,,1
Núñez,235,1324.0,1157.0,1565.0,42,972.0,21,988.0,87,820.0,352.0,27.0,1
Recoleta,1677,1282.0,1089.0,1554.0,287,792.0,112,882.0,284,733.0,490.0,38.0,1
Retiro,622,1234.0,984.0,1485.0,141,715.0,35,842.0,70,717.0,519.0,42.0,1
Villa Urquiza,165,1217.0,1072.0,1405.0,42,876.0,28,883.0,150,774.0,341.0,28.0,1
San Nicolás,979,1174.0,980.0,1397.0,123,735.0,38,741.0,99,650.0,439.0,37.0,1
Martínez,44,1166.0,865.0,1592.0,,,,,21,860.0,,,1
La Matanza,43,1160.0,962.0,1271.0,,,13,690.0,364,514.0,,,1
Floresta,15,1159.0,775.0,2141.0,,,,,25,623.0,,,1
General San Martín,29,1157.0,995.0,1352.0,,,13,686.0,271,604.0,,,1
San Telmo,386,1152.0,931.0,1499.0,42,752.0,18,814.0,42,707.0,400.0,35.0,1
Chacarita,226,1150.0,966.0,1381.0,17,985.0,,,35,817.0,165.0,14.0,1
Villa Crespo,510,1135.0,948.0,1352.0,64,928.0,24,876.0,129,735.0,207.0,18.0,1
Barracas,102,1128.0,834.0,1547.0,,,,,38,678.0,,,1
La Boca,54,1124.0,959.0,1329.0,,,,,15,580.0,,,1
Monserrat,704,1118.0,908.0,1356.0,83,792.0,19,800.0,78,672.0,326.0,29.0,1
Almagro,552,1099.0,942.0,1271.0,101,838.0,43,865.0,182,696.0,261.0,24.0,1
Morón,17,1098.0,941.0,1228.0,,,16,600.0,312,548.0,,,1
Florida,18,1094.0,948.0,1432.0,,,,,15,699.0,,,1
Villa Santa Rita,12,1093.0,880.0,1188.0,,,,,22,675.0,,,1
Saavedra,92,1090.0,917.0,1361.0,11,843.0,,,42,807.0,247.0,23.0,1
Villa Pueyrredón,15,1087.0,929.0,1314.0,,,,,40,720.0,,,1
Villa General Mitre,25,1085.0,904.0,1178.0,,,,,21,628.0,,,1
Coghlan,48,1083.0,934.0,1337.0,,,,,17,757.0,,,1
Lanús,11,1082.0,900.0,1229.0,,,,,95,577.0,,,1
Parque Chacabuco,30,1080.0,966.0,1238.0,,,,,55,684.0,,,1
Caballito,213,1057.0,920.0,1316.0,42,782.0,34,862.0,264,700.0,275.0,26.0,1
Avellaneda,11,1038.0,869.0,1601.0,,,,,90,554.0,,,1
Flores,82,1024.0,804.0,1203.0,,,14,702.0,126,661.0,,,1
Villa Luro,14,1021.0,937.0,1490.0,,,,,49,638.0,,,1
Parque Patricios,39,1014.0,820.0,1224.0,,,,,14,642.0,,,1
Agronomía,21,1014.0,847.0,1192.0,,,,,15,707.0,,,1
San Cristóbal,82,1009.0,849.0,1220.0,18,621.0,,,53,633.0,388.0,38.0,1
Villa del Parque,46,1004.0,867.0,1192.0,,,,,74,675.0,,,1
Balvanera,580,1000.0,824.0,1224.0,91,694.0,42,802.0,180,626.0,306.0,31.0,1
Parque Chas,20,994.0,913.0,1150.0,,,,,21,693.0,,,1
Constitución,187,976.0,828.0,1216.0,19,745.0,,,48,646.0,231.0,24.0,1
Villa Ortúzar,55,958.0,800.0,1117.0,,,,,31,696.0,,,1
Tres de Febrero,30,914.0,826.0,1021.0,,,11,698.0,227,551.0,,,1
Monte Castro,11,857.0,783.0,1352.0,,,,,32,665.0,,,1
La Paternal,11,834.0,678.0,959.0,,,,,,,,,1
Boedo,39,815.0,650.0,947.0,,,,,41,643.0,,,1
Parque Avellaneda,13,807.0,761.0,947.0,,,,,14,609.0,,,1
Puerto Madero,64,3885.0,3288.0,4746.0,17,3069.0,24,3051.0,49,3113.0,816.0,21.0,2
Beccar,11,2704.0,2041.0,3170.0,,,,,,,,,2
San Isidro,23,2471.0,2227.0,2732.0,,,,,22,1177.0,,,2
Villa Devoto,11,2433.0,2256.0,3022.0,,,,,34,1294.0,,,2
Palermo,881,2366.0,1944.0,2993.0,153,1573.0,103,1655.0,193,1409.0,793.0,34.0,2
Núñez,54,2350.0,1844.0,2985.0,13,1173.0,11,1907.0,36,1112.0,1177.0,50.0,2
Chacarita,28,2230.0,1853.0,2596.0,,,,,,,,,2
Vicente López,36,2216.0,1684.0,2678.0,,,15,1486.0,108,1231.0,,,2
Recoleta,427,2213.0,1841.0,2677.0,63,1243.0,53,1656.0,101,1360.0,970.0,44.0,2
Belgrano,134,2212.0,1761.0,2687.0,39,1257.0,24,1850.0,84,1287.0,955.0,43.0,2
Tigre,31,2170.0,1871.0,2730.0,22,2313.0,40,1709.0,112,1436.0,-143.0,-7.0,2
Retiro,146,2070.0,1588.0,2559.0,21,1032.0,15,1594.0,29,1393.0,1038.0,50.0,2
Colegiales,69,2021.0,1731.0,3120.0,15,1302.0,,,25,1218.0,719.0,36.0,2
Barracas,17,1919.0,1731.0,2419.0,,,,,22,872.0,,,2
Villa Urquiza,21,1915.0,1735.0,2405.0,,,,,43,1203.0,,,2
Villa Crespo,82,1849.0,1496.0,2276.0,23,1104.0,,,15,1174.0,745.0,40.0,2
San Nicolás,241,1843.0,1553.0,2199.0,48,998.0,11,1045.0,28,879.0,845.0,46.0,2
Boedo,10,1793.0,1425.0,2064.0,,,,,18,909.0,,,2
Martínez,22,1772.0,1552.0,2364.0,,,,,25,1142.0,,,2
Monserrat,101,1750.0,1538.0,1991.0,21,1082.0,,,25,894.0,668.0,38.0,2
Olivos,13,1718.0,1643.0,2061.0,,,,,19,1472.0,,,2
Caballito,35,1710.0,1469.0,2000.0,26,1170.0,,,77,1045.0,540.0,32.0,2
San Cristóbal,14,1692.0,1341.0,2019.0,,,,,23,870.0,,,2
Almagro,93,1643.0,1327.0,1933.0,36,1153.0,14,1191.0,42,1028.0,490.0,30.0,2
San Telmo,81,1578.0,1346.0,1938.0,11,1341.0,,,14,892.0,237.0,15.0,2
Balvanera,89,1528.0,1225.0,1808.0,23,1148.0,20,1006.0,53,881.0,380.0,25.0,2
Constitución,14,1506.0,1270.0,1981.0,11,350.0,,,15,804.0,1156.0,77.0,2
Flores,11,1422.0,1262.0,1658.0,,,,,61,883.0,,,2
La Boca,14,1368.0,1261.0,1509.0,,,,,,,,,2
